"Smoothed_data","First_derivative"
0.000106175735380849,-0.000616617635582174
-0.000478955319637801,-0.000553644474455127
-0.0010011132135294,-0.00049067131332808
-0.00146029794629396,-0.000427698152201034
-0.00185650951793147,-0.000364724991073987
-0.00218974792844194,-0.00030175182994694
-0.00246001317782535,-0.000238778668819893
-0.00266730526608172,-0.000175805507692847
-0.00281162419321104,-0.0001128323465658
-0.00289296995921332,-4.98591854387533e-05
-0.00291134256408855,1.31139756882934e-05
-0.00286674200783674,7.608713681534e-05
-0.00275916829045787,0.000139060297942387
-0.00258862141195196,0.000202033459069434
-0.002355101372319,0.00026500662019648
-0.002058608171559,0.000327979781323527
-0.00169914180967195,0.000390952942450574
-0.00127670228665785,0.00045392610357762
-0.00079128960251671,0.000516899264704667
-0.00024290375724852,0.000579872425831714
0.000368455249146716,0.00064284558695876
0.001042787416669,0.000705818748085807
0.00178009274531833,0.000768791909212854
0.00258037123509471,0.0008317650703399
0.00344362288599813,0.000894738231466947
0.0043698476980286,0.000957711392593994
0.0053137500663743,0.00093009334409741
0.00623003438622342,0.000902475295600825
0.00711870065757596,0.000874857247104241
0.0079797488804319,0.000847239198607656
0.00881317905479127,0.000819621150111072
0.00961899118065405,0.000792003101614488
0.0103971852580202,0.000764385053117904
0.0111477612868899,0.000736767004621319
0.0118707192672629,0.000709148956124735
0.0125660591991393,0.000681530907628151
0.0132337810825192,0.000653912859131566
0.0138738849174025,0.000626294810634982
0.0144863707037892,0.000598676762138398
0.0150712384416793,0.000571058713641813
0.0156284881310728,0.000543440665145229
0.0161581197719697,0.000515822616648645
0.0166601333643701,0.00048820456815206
0.0171345289082738,0.000460586519655476
0.017581306403681,0.000432968471158892
0.0180004658505916,0.000405350422662307
0.0183920072490056,0.000377732374165723
0.0187559305989231,0.000350114325669139
0.0190922359003439,0.000322496277172554
0.0194009231532682,0.00029487822867597
0.0196819923576958,0.000267260180179386
0.0199991187937145,0.000366992691857823
0.0204159777414115,0.000466725203536259
0.020932569200787,0.000566457715214696
0.0215488931718409,0.000666190226893133
0.0222649496545732,0.00076592273857157
0.023080738648984,0.000865655250250007
0.0239962601550733,0.000965387761928444
0.0250115141728409,0.00106512027360688
0.026126500702287,0.00116485278528532
0.028169692760233,0.00292153133060671
0.0319695633635004,0.0046782098759281
0.0375261125120892,0.00643488842124949
0.0448393402059994,0.00819156696657088
0.053909246445231,0.00994824551189227
0.0627539936521647,0.00774124890197525
0.0693917442491815,0.00553425229205824
0.0738224982362812,0.00332725568214123
0.0760462556134639,0.00112025907222421
0.0760630163807296,-0.0010867375376928
0.0751558225047386,-0.000727650214289276
0.0746077159521511,-0.000368562890885756
0.0744186967229671,-9.47556748223406e-06
0.0745887648171866,0.000349611755921288
0.0751179202348097,0.00070869907932481
0.0754311865133389,-8.21665222664179e-05
0.0749535871902768,-0.000873032123857646
0.0736851222656236,-0.00166389772544887
0.0716257917393791,-0.0024547633270401
0.0687755956115434,-0.00324562892863133
0.0651345338821164,-0.00403649453022256
0.0607026065510982,-0.00482736013181378
0.0554798136184888,-0.00561822573340501
0.0494661550842882,-0.00640909133499624
0.0426616309484964,-0.00719995693658747
0.0350662412111133,-0.0079908225381787
0.026679985872139,-0.00878168813976992
0.0175028649315734,-0.00957255374136115
0.00753487838941668,-0.0103634193429524
-0.00322397375433131,-0.0111542849445436
-0.0147736914996705,-0.0119451505461348
-0.027114274846601,-0.0127360161477261
-0.0402457237951227,-0.0135268817493173
-0.0463117730512904,0.00139478323698171
-0.0374561573211592,0.0163164482232807
-0.013678876604729,0.0312381132095797
0.0250200690980002,0.0461597781958787
0.0786406797870284,0.0610814431821777
0.147182955462356,0.0760031081684767
0.230646896123982,0.0909247731547757
0.329032501771907,0.105846438141075
0.432623381578744,0.101335321472599
0.531703144717105,0.096824204804123
0.62627179118699,0.0923130881356471
0.715995244835148,0.0866327049307912
0.799349283212368,0.0800753718236503
0.876145988482448,0.0735180387165094
0.946385360645387,0.0669607056093685
1.01006739970118,0.0604033725022275
1.06719210564984,0.0538460393950866
0.982080122542896,-0.224070005608979
0.704874489534758,-0.261683344325
0.472445017109354,-0.203175600525808
0.298523288483142,-0.144667856726616
0.181728105732412,-0.0958284983933893
0.09823380467318,-0.0711601037250742
0.0394078982822634,-0.0464917090567591
0.00525038655966186,-0.021823314388444
-0.0119820814708899,-0.015222738664748
-0.0254101838525081,-0.0116334660984884
-0.0352490136678667,-0.00804419353222881
-0.0416933248183168,-0.00536377250560769
-0.0463227878370396,-0.00389515353183782
-0.0494836318819925,-0.00242653455806795
-0.0511758569531755,-0.000957915584298088
-0.0521262680948133,-0.000942906698977482
-0.0530616703511304,-0.000927897813656873
-0.053982063722127,-0.000912888928336267
-0.054887448207803,-0.000897880043015661
-0.0557778238081583,-0.000882871157695054
-0.0566531905231931,-0.000867862272374448
-0.0575135483529072,-0.000852853387053841
-0.0583588972973007,-0.000837844501733234
-0.0591892373563737,-0.000822835616412628
-0.060004568530126,-0.00080782673109202
-0.0608048908185577,-0.000792817845771414
-0.0615902042216688,-0.000777808960450808
-0.0623605087394593,-0.000762800075130201
-0.0631158043719292,-0.000747791189809594
-0.0638560911190785,-0.000732782304488987
-0.0645813689809072,-0.00071777341916838
-0.0652916379574153,-0.000702764533847773
-0.0659868980486028,-0.000687755648527168
-0.0667445951296371,-0.000827638513541556
-0.0676421750756859,-0.000967521378555941
-0.068679637886749,-0.00110740424357033
-0.0698569835628265,-0.00124728710858472
-0.0711742121039184,-0.0013871699735991
-0.0726313235100247,-0.00152705283861349
-0.0742283177811454,-0.00166693570362788
-0.0759651949172805,-0.00180681856864227
-0.0778419549184299,-0.00194670143365665
-0.0800228751708797,-0.00241513907124296
-0.0826722330609159,-0.00288357670882926
-0.0857900285885383,-0.00335201434641557
-0.089376261753747,-0.00382045198400187
-0.093430932556542,-0.00428888962158818
-0.0979540409969233,-0.00475732725917448
-0.102945587074891,-0.00522576489676079
-0.108405570790445,-0.00569420253434709
-0.114333992143585,-0.0061626401719334
-0.120730851134312,-0.0066310778095197
-0.127596147762625,-0.00709951544710601
-0.134929882028524,-0.00756795308469231
-0.142732053932009,-0.00803639072227862
-0.151002663473081,-0.00850482835986493
-0.159741710651739,-0.00897326599745123
-0.168949195467983,-0.00944170363503754
-0.17754920625537,-0.00775831793973502
-0.184465831347453,-0.00607493224443251
-0.189699070744235,-0.00439154654912999
-0.193248924445713,-0.00270816085382748
-0.19511539245189,-0.00102477515852496
-0.195298474762763,0.000658610536777551
-0.193798171378335,0.00234199623208007
-0.190614482298603,0.00402538192738258
-0.185747407523569,0.00570876762268509
-0.179196947053233,0.00739215331798761
-0.170963100887594,0.00907553901329012
-0.161045869026653,0.0107589247085926
-0.149445251470409,0.0124423104038951
-0.136161248218863,0.0141256960991977
-0.121193859272014,0.0158090817945002
-0.104543084629862,0.0174924674898027
-0.0876394188403708,0.01631486408918
-0.0719133564515021,0.0151372606885573
-0.0573648974632561,0.0139596572879347
-0.0439940418756328,0.012782053887312
